VegFru_Thiophanate_methyl,-2
Wheat_2_4_d,-2
Wheat_Atrazine,-2
Wheat_Azoxystrobin,-2
Wheat_Bromoxynil,-2
Wheat_Chlorpyrifos,-2
Wheat_Clopyralid,-2
Wheat_Dicamba,-2
Wheat_Dimethoate,-2
Wheat_Fluroxypyr,-2
Wheat_Glyphosate,-2
Wheat_Mcpa,-2
Wheat_Metconazole,-2
Wheat_Paraquat,-2
Wheat_Pinoxaden,-2
Wheat_Propiconazole,-2
Wheat_Prothioconazole,-2
Wheat_Pyraclostrobin,-2
Wheat_Tebuconazole,-2
Wheat_Thiophanate_methyl,-2
Wheat_Tri_allate,-2
Alfalfa_2_4_d,
Alfalfa_2_4_db,-2
Alfalfa_Bromoxynil,-2
Alfalfa_Carbaryl,-2
Alfalfa_Chlorpyrifos,-2
Alfalfa_Clethodim,-2
Alfalfa_Cyhalothrin_lambda,-2
Alfalfa_Dimethoate,-2
Alfalfa_Diuron,-2
Alfalfa_Eptc,-2
Alfalfa_Glyphosate,-2
Alfalfa_Hexazinone,-2
Alfalfa_Indoxacarb,-2
Alfalfa_Malathion,-2
Alfalfa_Metribuzin,-2
Alfalfa_Paraquat,-2
Alfalfa_Pendimethalin,-2
Alfalfa_Phosmet,-2
Alfalfa_Sethoxydim,-2
Alfalfa_Trifluralin,-2
Corn_2_4_d,-2
Corn_Acetochlor,-2
Corn_Alachlor,-2
Corn_Atrazine,-2
Corn_Azoxystrobin,-2
Corn_Chlorpyrifos,-2
Corn_Clopyralid,-2
Corn_Dicamba,-2
Corn_Dimethenamid_p,-2
Corn_Glufosinate,-2
Corn_Glyphosate,-2
Corn_Isoxaflutole,-2
Corn_Mesotrione,-2
Corn_Metolachlor_s,-2
Corn_Paraquat,-2
Corn_Pendimethalin,-2
Corn_Propargite,-2
Corn_Pyraclostrobin,-2
Corn_Simazine,-2
Corn_Terbufos,-2
Cotton_2_4_d,-2
Cotton_Acephate,-2
Cotton_Acetochlor,-2
Cotton_Bifenthrin,-2
Cotton_Chlorpyrifos,-2
Cotton_Dicamba,-2
Cotton_Dichloropropene,-2
Cotton_Dicrotophos,-2
Cotton_Diuron,-2
Cotton_Fluometuron,-2
Cotton_Fomesafen,-2
Cotton_Glufosinate,-2
Cotton_Glyphosate,-2
Cotton_Imidacloprid,-2
Cotton_Metolachlor_s,-2
Cotton_Msma,-2
Cotton_Paraquat,-2
Cotton_Pendimethalin,-2
Cotton_Prometryn,-2
Cotton_Trifluralin,-2
OrcGra_2_4_d,-2
OrcGra_Calcium_polysulfide,-2
OrcGra_Captan,-2
OrcGra_Chloropicrin,-2
OrcGra_Chlorothalonil,-2
OrcGra_Chlorpyrifos,-2
OrcGra_Copper_hydroxide,-2
OrcGra_Copper_sulfate,-2
OrcGra_Copper_sulfate_tribasic,-2
OrcGra_Dichloropropene,-2
OrcGra_Diuron,-2
OrcGra_Glufosinate,-2
OrcGra_Glyphosate,-2
OrcGra_Mancozeb,-2
OrcGra_Methyl_bromide,-2
OrcGra_Oxyfluorfen,-2
OrcGra_Paraquat,-2
OrcGra_Pendimethalin,-2
OrcGra_Petroleum_oil,-2
OrcGra_Ziram,-2
Other_2_4_d,-2
Other_Acetochlor,-2
Other_Atrazine,-2
Other_Bacillus_amyloliquifacien,-2
Other_Bromoxynil,-2
Other_Chloropicrin,-2
Other_Chlorothalonil,-2
Other_Chlorpyrifos,-2
Other_Dicamba,-2
Other_Dichloropropene,-2
Other_Dimethenamid_p,-2
Other_Flutolanil,-2
Other_Glyphosate,-2
Other_Metam,-2
Other_Metolachlor_s,-2
Other_Metribuzin,-2
Other_Paraquat,-2
Other_Pendimethalin,-2
Other_Phorate,-2
Other_Propazine,-2
PasHay_2_4_d,-2
PasHay_2_4_db,-2
PasHay_Aminopyralid,-2
PasHay_Atrazine,-2
PasHay_Clethodim,-2
PasHay_Clopyralid,-2
PasHay_Dicamba,-2
PasHay_Dichlorprop,-2
PasHay_Diuron,-2
PasHay_Fluroxypyr,-2
PasHay_Glufosinate,-2
PasHay_Glyphosate,-2
PasHay_Imazapyr,-2
PasHay_Mcpa,-2
PasHay_Metolachlor_s,-2
PasHay_Metribuzin,-2
PasHay_Metsulfuron,-2
PasHay_Paraquat,-2
PasHay_Picloram,-2
PasHay_Triclopyr,-2
Rice_2_4_d,-2
Rice_Acifluorfen,-2
Rice_Azoxystrobin,-2
Rice_Bentazone,-2
Rice_Clomazone,-2
Rice_Clothianidin,-2
Rice_Copper_sulfate,-2
Rice_Cyhalofop,-2
Rice_Cyhalothrin_lambda,-2
Rice_Glyphosate,-2
Rice_Halosulfuron,-2
Rice_Imazethapyr,-2
Rice_Pendimethalin,-2
Rice_Propanil,-2
Rice_Propiconazole,-2
Rice_Quinclorac,-2
Rice_Saflufenacil,-2
Rice_Thiobencarb,-2
Rice_Triclopyr,-2
Rice_Trifloxystrobin,-2
Soybean_2_4_d,-2
Soybean_Acephate,-2
Soybean_Acetochlor,-2
Soybean_Acifluorfen,-2
Soybean_Chlorpyrifos,-2
Soybean_Clethodim,-2
Soybean_Dicamba,-2
Soybean_Dimethenamid_p,-2
Soybean_Flumioxazin,-2
Soybean_Fomesafen,-2
Soybean_Glufosinate,-2
Soybean_Glyphosate,-2
Soybean_Metolachlor_s,-2
Soybean_Metribuzin,-2
Soybean_Paraquat,-2
Soybean_Pendimethalin,-2
Soybean_Pyraclostrobin,-2
Soybean_Pyroxasulfone,-2
Soybean_Sulfentrazone,-2
Soybean_Trifluralin,-2
VegFru_Bacillus_amyloliquifacien,-2
VegFru_Bensulide,-2
VegFru_Bentazone,-2
VegFru_Captan,-2
VegFru_Chloropicrin,-2
VegFru_Chlorothalonil,-2
VegFru_Copper_hydroxide,-2
VegFru_Dichloropropene,-2
VegFru_Eptc,-2
VegFru_Ethalfluralin,-2
VegFru_Ethoprophos,-2
VegFru_Glyphosate,-2
VegFru_Mancozeb,-2
VegFru_Metam,-2
VegFru_Metam_potassium,-2
VegFru_Methyl_bromide,-2
VegFru_Metolachlor_s,-2
VegFru_Pendimethalin,-2
VegFru_Petroleum_oil,-2
VegFru_Thiophanate_methyl,-2
Wheat_2_4_d,-2
Wheat_Atrazine,-2
Wheat_Azoxystrobin,-2
Wheat_Bromoxynil,-2
Wheat_Chlorpyrifos,-2
Wheat_Clopyralid,-2
Wheat_Dicamba,-2
Wheat_Dimethoate,-2
Wheat_Fluroxypyr,-2
Wheat_Glyphosate,-2
Wheat_Mcpa,-2
Wheat_Metconazole,-2
Wheat_Paraquat,-2
Wheat_Pinoxaden,-2
Wheat_Propiconazole,-2
Wheat_Prothioconazole,-2
Wheat_Pyraclostrobin,-2
Wheat_Tebuconazole,-2
Wheat_Thiophanate_methyl,-2
Wheat_Tri_allate,-2
grassland,240
grassland,250
imperviousness,240
imperviousness,250
Gray,0
Gray,0
Gray,0
Gray,NA
b1,
Gray,-9999
Gray,-9999
Gray,-9999
Gray,-9999
Gray,-9999
swf,255
swf,255
tcd,240
tcd,250
waw,240
waw,250
Red,
dnflag,0
flag,127
freqbandID,0
mode,0
sensor,0
sm,-9999
sm_uncertainty,-9999
t0,-9999
dnflag,0
flag,127
freqbandID,0
mode,0
sensor,0
sm,-9999
sm_uncertainty,-9999
t0,-9999
dnflag,0
flag,127
freqbandID,0
mode,0
sensor,0
sm,-9999
sm_uncertainty,-9999
t0,-9999
d2m,
sp,-32767
ssrd,-32767
t2m,-32767
u10,-32767
v10,-32767
tp,-32767
10 metre U wind component,
10 metre V wind component,-32767
2 metre dewpoint temperature,-32767
2 metre temperature,-32767
Evaporation from bare soil,-32767
Evaporation from open water surfaces excluding oceans,-32767
Evaporation from the top of canopy,-32767
Evaporation from vegetation transpiration,-32767
Forecast albedo,-32767
Lake bottom temperature,-32767
Lake ice total depth,-32767
Lake ice surface temperature,-32767
Lake mix-layer depth,-32767
Lake mix-layer temperature,-32767
Lake shape factor,-32767
Lake total layer temperature,-32767
Leaf area index, high vegetation,-32767
Leaf area index, low vegetation,-32767
Potential evaporation,-32767
Runoff,-32767
Skin reservoir content,-32767
Skin temperature,-32767
Snow albedo,-32767
Snow cover,-32767
Snow density,-32767
Snow depth,-32767
Snow depth,-32767
Snow evaporation,-32767
Snowfall,-32767
Snowmelt,-32767
Soil temperature level 1,-32767
Soil temperature level 2,-32767
Soil temperature level 3,-32767
Soil temperature level 4,-32767
Sub-surface runoff,-32767
Surface latent heat flux,-32767
Surface net solar radiation,-32767
Surface net thermal radiation,-32767
Surface pressure,-32767
Surface runoff,-32767
Surface sensible heat flux,-32767
Surface solar radiation downwards,-32767
Surface thermal radiation downwards,-32767
Temperature of snow layer,-32767
Evaporation,-32767
Total precipitation,-32767
Volumetric soil water layer 1,-32767
Volumetric soil water layer 2,-32767
Volumetric soil water layer 3,-32767
Volumetric soil water layer 4,-32767
Grey,0
Grey,0
Grey,0
Grey,0
Grey,0
Grey,0
AOT,
B01,0
B02,
B03,
B04,
B05,
B06,
B07,
B08,
B09,
B11,
B12,
B8A,
opaque,
cirrus,0
snowice,0
CLDPRB,
CLDPRB,
CLDPRB,0
CLDPRB,0
CLDPRB,0
SCL,
SNWPRB,
red,
green,0
blue,0
WVP,
Gray,255
Gray,255
Gray,255
Gray,65535
Gray,65535
Gray,65535
Gray,65535
Gray,0
Gray,0
Gray,0
Gray,0
Gray,0
Gray,0
Gray,0
Gray,0
Gray,0
Gray,
Gray,
Gray,NA
Gray,NA
Gray,NA
Gray,NA
Gray,NA
Gray,NA
Gray,NA
Gray,NA
Gray,NA
Gray,NA
Gray,NA
Gray,NA
Gray,NA
Gray,NA
Gray,NA
Gray,NA
Gray,NA
Gray,NA
Gray,NA
Gray,NA
Gray,NA
Gray,NA
Gray,NA
Gray,
Gray,NA
Gray,NA
Gray,NA
Gray,NA
Gray,NA
Gray,NA
Gray,NA
Gray,NA
Gray,NA
Gray,NA
Gray,NA
Gray,NA
Gray,NA
Gray,NA
tp,-32767
