sampleId,ParticipantId,collectionStart,collectionEnd,Latitude,Longitude,EnoughMel: 57,melanogaster_male,simulans_male,mel/sim_female,suzukii_male,suzukii_female,melanogaster,simulans,suzukii,busckii,testacea,hydei,mercatorum,repleta,funebris,immigrans,phalerata,others,nFlies_total,bait,location,DNAextraction,Note1,Note2,Note3,Note4,Note5,Note6,Note7,Note8,Note9,Note10,Note11,Note12,Note13,Note14,Note15,Note16,Note17
VCFC_055,VCF24A003,28-06-2024,08-07-2024,48.24752,16.439,0,1,,1,,,2,0,0,,,,1,1,,,,,6,,,,,,,,,,,,,,,,,,,,
VCFC_056,VCF24A001,14-07-2024,16-07-2024,48.2909924,16.3305821,0,6,,10,,,16,0,0,,,5,55,,,1,,,93,,,,,,,,,,,,,,,,,,,,
VCFC_057,VCF24A137,22-07-2024,22-07-2024,48.2247254,16.38306948,1,46,,27,,,73,0,0,,,1,77,118,3,,,1?,345,,,,,,,,,,,,,,,,,,,,
VCFC_058,VCF24A132,23-07-2024,23-07-2024,48.1938088,16.3432726,0,3,,6,,,9,0,0,,,,1,,,,,,19,,,,,,,,,,,,,,,,,,,,
VCFC_059,VCF24A014,17-07-2024,24-07-2024,48.252675,16.338313,0,,,,,,0,0,0,,,3,11,6,,1,,,21,,,,,,immigrans zum sequenzieren,,,,,,,,,,,,,,
VCFC_060,VCF24A053,21-07-2024,25-07-2024,48.10110745,16.300121912227425,1,17,,6,,,23,0,0,,,17,4,,,1,,,68,,,,,,immigrans zum sequenzieren,,,,,,,,,,,,,,
VCFC_061,VCF24A055,20-07-2024,24-07-2024,48.26137,16.384091,0,7,1,3,,1,10,1,1,,,1,3,1,,,,4 c.f. Megaselia,29,,,,buzzati entnommen zum sequenzieren,,,,,,,,,,,,,,,,
VCFC_062,VCF24A071,20-07-2024,25-07-2024,48.194892,16.282509,1,28,,17,,,45,0,0,,,2,24,2,,,,,118,,,,,,,,,,,,,,,,,,,,
VCFC_063,VCF24A054,18-07-2024,24-07-2024,48.238611,16.38297,1,23,,18,,,41,0,0,,,1,32,1,1,,,,117,,,,,,,,,,,,,,,,,,,,
VCFC_064,VCF24A132,23-07-2024,23-07-2024,48.1938088,16.3432726,0,,,,,,0,0,0,,,,1965,25,,,,,1990,,,,sehr trocken,,,,,,,,,,,,,,,,
VCFC_065,VCF24A085,27-06-2024,25-07-2024,48.2236766,16.3742674,0,6,,14,,,20,0,0,,,2,5,2,,,,,49,,,,,,,,,,,,,,,,,,,,
VCFC_066,VCF24A129,20-07-2024,25-07-2024,48.2217373,16.3723924,0,4,,7,,,11,0,0,,,,26,23,1,,,,72,banana,,,,,,,,,,,,,,,,,,,
VCFC_067,VCF24A061,20-07-2024,26-07-2024,48.262432,16.427556,0,,,,,,0,0,0,,,,1,,,,,,1,lemon,,,,,,,,,,,,,,,,,,,
VCFC_068,VCF24A001,?,26-07-2024,48.2909924,16.3305821,0,3,,8,,,11,0,0,,,2,31,1,,,,,56,,,,,,,,,,,,,,,,,,,,
VCFC_069,VCF24A132,?,27-07-2024,48.1938088,16.3432726,0,9,,8,,,17,0,0,,,,7,,1,,,1?,42,,,,"Mittelgasse 7/8, 1060 Wien",,ein ? entnommen zum sequenzieren,,,,,,,,,,,,,,
VCFC_070,?,?,29-07-2024,#N/A,#N/A,0,2,,1,,,3,0,0,,,,,5,,,,,11,,,,,,,,,,,,,,,,,,,,
VCFC_071,VCF24A022,19-07-2024,28-07-2024,48.211826,16.392461,0,,,2,,,1,1,0,,,,11,4,,,,,19,plum?,,,Id steht so auf dem Zettel...,,,,,,,,,,,,,,,,
VCFC_072,VCF24A141,26-07-2024,28-07-2024,48.215696,16.389651,0,1,,,,,1,0,0,,,,20,3,,,,,25,,,,,,,,,,,,,,,,,,,,
VCFC_073,VCF24A010,22-07-2024,29-07-2024,48.1525687,16.3701174,0,,,2,16,29,1,1,45,,,1,,,,2,2,"1 Mücke, 1 Scharbenlarve",99,,,,Nr. 2,,,,,,,,,,,,,,,,
VCFC_074,VCF24A010,22-07-2024,29-07-2024,48.1525687,16.3701174,0,6,,9,,,15,0,0,,,2,8,3,3,,,,46,,,,Nr. 1,,,,,,,,,,,,,,,,
VCFC_075,VCF24A142,24-07-2024,30-07-2024,48.251925,16.320591,0,,,1,,,1,0,0,,,,686,15,,,,,703,strawberry,,,Nr. 2,,,,,,,,,,,,,,,,
VCFC_076,VCF24A142,24-07-2024,30-07-2024,48.251925,16.320591,0,,,,,,0,0,0,,,,128,,,,,,128,strawberry,,,Nr. 1,,,,,,,,,,,,,,,,
VCFC_077,?,22-07-2024,27-07-2024,#N/A,#N/A,0,9,,9,,,18,0,0,,,,,,,,,,36,,,,"Falle aus dem Burgenland, Langegasse 41, 7061 Trausdorf",,,,,,,,,,,,,,,,
VCFC_078,VCF24A149,?,01-08-2024,48.165943,16.324441,0,,,,,,0,0,0,,,,3,3,,,,,6,"banana, red currant",,,Abgabe: 01-08-2024,,"Erwin Nindl, Am Kabelwerk 5, 1120 Wien, 3. Stock",,,,,,,,,,,,,,
VCFC_079,VCF24A149,?,01-08-2024,48.165943,16.324441,0,2,,,,,2,0,0,,,,3,9,,,,,16,red currant,,,Abgabe: 01-08-2024,,"Erwin Nindl, Am Kabelwerk 5, 1120 Wien, 3. Stock",,,,,,,,,,,,,,
VCFC_080,VCF24A004,31-07-2024,31-07-2024,48.226805999999996,16.164931898476908,1,18,,18,,,36,0,0,,,,40,,,,,,112,,,,Lisi-Falle,,,,,,,,,,,,,,,,
VCFC_081,VCF24A133,23-07-2024,31-07-2024,48.2450494,16.3722084,0,,,,,,0,0,0,,,7,20,22,,,,,49,,,,"eingetrocknet, REPLETA und hydei fast nicht zu unterscheiden, versucht am ersten Costalabschnitt zu bestimmen",,,,,,,,,,,,,,,,
VCFC_082,VCF24A035,18-07-2024,24-07-2024,48.1564925,16.283393810137852,0,9,15,9,6,1,12,21,7,,1,,,,,,,1 subobscura,81,,,,Garten 1,,suzukii zum sequenzieren entnommen,,,,,,,1 subobscura und 1 testacea entnommen zum sequenzieren,,,,,,,
VCFC_083,VCF24A035,18-07-2024,24-07-2024,48.1564925,16.283393810137852,1,22,,35,,,57,0,0,,,8,1,2,,,,,125,,,,Haus 1,,,,,,,,,,,,,,,,
VCFC_084,VCF24A035,25-07-2024,30-07-2024,48.1564925,16.283393810137852,0,,5,1,,3,0,6,3,,,,,,,,,,18,,,,Garten 2,,,,,,,,,,,,,,,,
VCFC_085,VCF24A035,25-07-2024,31-07-2024,48.1564925,16.283393810137852,1,26,,26,,,52,0,0,,,1,4,,,,,,109,,,,Haus 2,,Analplatte mancher mel/sim weibchen sehr dunkel,,,,,,,,,,,,,,
VCFC_086,VCF24A014,24-07-2024,31-07-2024,48.252675,16.338313,1,19,,14,,,33,0,0,,,7,12,1,,,,,86,,,,,,,,,,,,,,,,,,,,
VCFC_087,VCF24A142,31-07-2024,31-07-2024,48.251925,16.320591,0,,,1,,,1,0,0,,,,7,,,,,,9,strawberry,,,,,,,,,,,,,,,,,,,
VCFC_088,VCF24A144,25-07-2024,01-08-2024,48.196621,16.391428,0,,,,,,0,0,0,,,,120,1,,,,,121,,,,1030 (vermutlich PLZ),,,,,,,,,,,,,,,,
VCFC_089,VCF24A146,30-07-2024,02-08-2024,48.202099,16.343202,0,11,2,16,,,25,4,0,,,1,7,2,1,,,,69,,,,"Dearing, Schottenfeldgasse 2-4, Stiege 2, 2. Stock, 1070 Wien",,,,? hat stark ausgeprägte Dornen am Vorderbein,,,,,,,,,,,,
VCFC_090,VCF24A054,29-07-2024,04-08-2024,48.238611,16.38297,0,1,,,,,1,0,0,,,,22,20,,,,,44,,,,"eingetrocknet, REPLETA und hydei fast nicht zu unterscheiden, versucht am ersten Costalabschnitt zu bestimmen",,,,,,,,,,,,,,,,
VCFC_091,VCF24A055,29-07-2024,03-08-2024,48.26137,16.384091,0,5,3,17,,,16,9,0,,,1,7,,,,,2 c.f. Megaselia,58,,,,,,,,,,,,,,,,,,,,
VCFC_092,VCF24A150,?,?,48.204611,16.267526,0,1,3,4,,,2,6,0,,,,2,19,1,,,,38,,,,"Ulrich Laun, 0680 3111225, An der Niederhand 24, 1140 Wien",,,,"Outdoor, neben Biotonne, Nähe Dehne Park, Abgabe 02-08-2024",,,,,"1 mercatorum, hydei und ? entnommen zum sequenzieren",,,,,,,
VCFC_093,VCF24A124,?,?,48.1895931,16.2977181,0,3,,1,,,4,0,0,,,,45,11,1,,,,65,,,,Abgabe 05-08-2024,,,,,,,,,,,,,,,,
VCFC_094,VCF24A084,29-07-2024,05-08-2024,48.29387095,16.295270350000003,1,18,2,23,,,39,4,0,3,,1,5,2,,,,,97,lemon,,,,,,,,,,,,busckii entnommen zum sequenzieren,,,,,,,
VCFC_095,VCF24A004,03-08-2024,05-08-2024,48.226805999999996,16.164931898476908,0,1,,7,,,8,0,0,,,,22,2,,,,,40,lemon,,,,,,,,,,,,,,,,,,,
VCFC_096,VCF24A022,29-07-2024,05-08-2024,48.211826,16.392461,1,27,,13,,,40,0,0,,,,8,1,,,,,89,banana,,,,,,,,,,,,,,,,,,,
VCFC_097,VCF24A149,07-08-2024,08-08-2024,48.165943,16.324441,0,1,,1,,,2,0,0,,,,3,,1,,,,8,banana,,,Abgabe: 08-08-2024,,"Erwin Nindl, Am Kabelwerk 5, 1120 Wien, 3. Stock",,,,,,,,,,,,,,
VCFC_098,VCF24A051,31-07-2024,07-08-2024,48.2389401,16.3107359,0,,2,,,,0,2,0,,,,43,,,,,,47,banana,,,1180,,"Einige stark orange gefärbt, Augen ebenfalls tiefrot",,,,,,,,,,,,,,
VCFC_099,VCF24A141,04-08-2024,07-08-2024,48.215696,16.389651,0,1,,1,,,2,0,0,,,,29,6,1,,,,40,banana,,,,,,,,,,,,,,,,,,,
VCFC_100,VCF24A129,02-08-2024,08-08-2024,48.2217373,16.3723924,1,61,,14,,,75,0,0,,,1,54,19,2,,,,226,banana,,,,,,,,,,,,,,,,,,,
VCFC_101,VCF24A133,30-07-2024,09-08-2024,48.2450494,16.3722084,0,,,,,2,0,0,2,,,25,11,38,,,,,78,,,,"eingetrocknet, REPLETA und hydei fast nicht zu unterscheiden, versucht am ersten Costalabschnitt zu bestimmen",,,,,,,,,,,,,,,,
VCFC_102,VCF24A135,04-08-2024,09-08-2024,48.2520897,16.43862778,0,1,,1,,,2,0,0,,,,5,,,,,,9,,,,,,,,,,,,,,,,,,,,
VCFC_103,VCF24A004,08-08-2024,08-08-2024,48.226805999999996,16.164931898476908,0,,,9,,,5,4,0,,,,,,1,,,,19,,,,,,,,,,,,,,,,,,,,
VCFC_104,VCF24A035,01-08-2024,07-08-2024,48.1564925,16.283393810137852,1,33,27,13,4,3,40,33,7,,,,,,,,,,160,,,,Garten 3,,,,,,,,,,,,,,,,
VCFC_105,VCF24A035,01-08-2024,07-08-2024,48.1564925,16.283393810137852,1,23,,13,,,36,0,0,1,,1,5,,,,,,79,,,,Haus 3,busckii entnommen zum sequenzieren,,,,,,,,,,,,,,,
VCFC_106,VCF24A035,08-08-2024,11-08-2024,48.1564925,16.283393810137852,1,18,,7,,,25,0,0,,,,,,,5,2,,57,,,,Garten 4,1 phalerata entnommen zum sequenzieren,,,,,,,,,,,,,,,
VCFC_107,VCF24A035,08-08-2024,11-08-2024,48.1564925,16.283393810137852,1,36,1,51,,,86,2,0,,,2,5,,,,,,183,,,,Haus 4,,,,,,,,,,,,,,,,
VCFC_108,VCF24A001,10-08-2024,10-08-2024,48.2909924,16.3305821,1,20,3,25,,,42,6,0,,,5,23,,,,,1 c.f. Megaselia,124,,,,,,,,,,,,,,,,,,,,
VCFC_109,VCF24A040,12-08-2024,12-08-2024,48.16463525,16.298943729727945,0,11,,13,,,24,0,0,,,2,1,4,,,,,55,,,,,,,,,,,,,,,,,,,,
VCFC_110,VCF24A106,30-07-2024,12-08-2024,48.180312,16.387895,1,40,,44,,,84,0,0,,,28,4,3,1,,,,204,Saft (handle with caution!!!),,,,,,,,,,,,,,,,,,,
VCFC_111,VCF24A151,12-07-2024,12-07-2024,48.1994451,16.3496835,0,5,,3,,,8,0,0,,,5,327,73,2,,,,423,banana,,,,,,,,,,,,,,,,,,,
VCFC_112,VCF24A001,12-08-2024,12-08-2024,48.2909924,16.3305821,0,5,2,9,,,11,5,0,,,1,28,,,,,,61,,,,,,,,,,,,,,,,,,,,
VCFC_113,?,?,?,#N/A,#N/A,1,30,,24,,,54,0,0,,,,,,,,,,108,,,,Abgabe: 12-08-2024,,,,,,,,,,,,,,,,
VCFC_114,VCF24A084,13-08-2024,13-08-2024,48.29387095,16.295270350000003,1,20,,19,,,39,0,0,,,1,13,,,,,,92,,,,Augen einer mel/sim w und einer mercatorum weiß,,,,,,,,,,,,,,,,
VCFC_115,VCF24A067,13-07-2024,26-07-2024,48.296142,16.564001,0,,,,,,0,0,0,,,,,,,,,,0,,,,Falle 1,,,,,,,,,,,,,,,,
VCFC_116,VCF24A067,29-07-2024,12-08-2024,48.296142,16.564001,0,,,,,,0,0,0,,,,1,,,,,,1,,,,Falle 2,,,,,,,,,,,,,,,,
VCFC_117,VCF24A004,13-08-2024,13-08-2024,48.226805999999996,16.164931898476908,0,1,,2,,,3,0,0,,,,3,1,,,,,10,,,,,,,,,,,,,,,,,,,,
VCFC_118,VCF24A014,02-08-2024,13-08-2024,48.252675,16.338313,0,,,,,,0,0,0,,,,3,1,,,,1 Hemiptera,4,,,,,,,,,,,,,,,,,,,,
VCFC_119,VCF24A125,30-07-2024,01-08-2024,48.229845,16.354887,0,11,,9,,,20,0,0,,,,31,6,,,,,77,,,,"1090, Rufgasse 4",,,,,,,,,,,,,,,,
VCFC_120,VCF24A019,05-08-2024,13-08-2024,48.2072188,16.375974405836836,0,,,,,,0,0,0,,,,6,1,,,,,7,,,,,,,,,,,,,,,,,,,,
VCFC_121,VCF24A148,01-08-2024,12-08-2024,48.211029,16.377193,1,49,,50,,,99,0,0,,,9,8,52,,,,,267,,,,sehr trocken,,,,,,,,,,,,,,,,
VCFC_122,VCF24A071,08-08-2024,16-08-2024,48.194892,16.282509,0,7,,7,,,14,0,0,,,3,12,10,,,,,53,banana,,,trocken,,,,,,,,,,,,,,,,
VCFC_123,VCF24A149,10-08-2024,14-08-2024,48.165943,16.324441,0,,,,,,0,0,0,,,,4,2,,,,,6,banana,,,,,,,,,,,,,,,,,,,
VCFC_124,VCF24A030,11-08-2024,18-08-2024,48.1882827,16.3054565,0,8,,7,,,15,0,0,,,4,9,8,3,,,,54,banana,,,,,,,,,,,,,,,,,,,
VCFC_125,VCF24A084,13-08-2024,18-08-2024,48.29387095,16.295270350000003,0,8,,9,,,17,0,0,,,6,14,,,,,,54,,,,,,,,,,,,,,,,,,,,
VCFC_126,VCF24A142,01-08-2024,14-08-2024,48.251925,16.320591,0,,,,,,0,0,0,,,1,2416,3,,,,1 Fliege,2420,banana,,,,,,,,,,,,,,,,,,,
VCFC_127,VCF24A008,12-08-2024,19-08-2024,48.2103138,16.3263737,0,5,,15,,,20,0,0,,,3,16,23,6,,,2 c.f. funebris,88,,,,,,,,,,,,,,,,,,,,
VCFC_128,VCF24A009,13-08-2024,18-08-2024,48.4338949,16.47867438604694,0,11,,14,,,25,0,0,,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,
VCFC_129,VCF24A133,12-08-2024,19-08-2024,48.2450494,16.3722084,0,3,,4,,,7,0,0,,,1,4,1,,,,,20,banana,,,trocken,,,,,,,,,,,,,,,,
VCFC_130,VCF24A056,16-08-2024,19-08-2024,48.2022743,16.34718763224349,0,2,,4,,,6,0,0,,,,7,1,,,,,20,lemon,,,,,,,,,,,,,,,,,,,
VCFC_131#1,VCF24A049,15-07-2024,22-07-2024,48.22026015,16.38459645351064,0,,,,,,0,0,0,,,,21,,,,,,21,,,,,,,,,,,,,,,,,,,,
VCFC_131#2,VCF24A049,?,?,48.22026015,16.38459645351064,1,25,,21,,,46,0,0,,,,,,,,,,92,,,,"Köstlanerstraße 26, 39042 Brixen",,,Larven enthalten,,,,,,,,,,,,,
VCFC_131#3,VCF24A049,?,?,48.22026015,16.38459645351064,0,,,1,,,1,0,0,,,,1,4,,,,,7,,,,"Werinherstraße 20, 81541 München",,,Larven enthalten,,,,,,,,,,,,,
VCFC_132,VCF24A142,14-08-2024,20-08-2024,48.251925,16.320591,0,,,1,,,1,0,0,,,,302,,,,,,304,banana,,,,,,,,,,,,,,,,,,,
VCFC_133,VCF24A014,14-08-2024,20-08-2024,48.252675,16.338313,0,,,,,,0,0,0,,,5,15,5,,,,,25,,,,,,,,,,,,,,,,,,,,
