"sample","lat","lon","date_slice",corine_land_cover,dominant_leaf_type,dominant_leaf_type_2012,dominant_leaf_type_2015,eu_demography_2018
DE_Bay_Mun_1_2014-06-19,48.18,11.61,2014-06-19T00:00:00Z,112,{1},1,NOT COVERED,NOT COVERED
DE_Bay_Mun_1_2014-09-03,48.18,11.61,2014-09-03T00:00:00Z,112,{1},1,NOT COVERED,NOT COVERED
DE_Bay_Mun_1_2015-06-01,48.18,11.61,2015-06-01T00:00:00Z,112,{0},NOT COVERED,0,NOT COVERED
DE_Bay_Mun_1_2015-09-01,48.18,11.61,2015-09-01T00:00:00Z,112,{0},NOT COVERED,0,NOT COVERED
DE_Bay_Mun_1_2016-06-25,48.18,11.61,2016-06-25T00:00:00Z,112,{0},NOT COVERED,0,NOT COVERED
DE_Bay_Mun_1_2016-09-01,48.18,11.61,2016-09-01T00:00:00Z,112,{0},NOT COVERED,0,NOT COVERED
DE_Bay_Mun_1_2017-06-20,48.18,11.61,2017-06-20T00:00:00Z,112,{0},NOT COVERED,0,NOT COVERED
DE_Bay_Mun_1_2017-09-03,48.18,11.61,2017-09-03T00:00:00Z,112,{0},NOT COVERED,0,NOT COVERED
DE_Bay_Mun_1_2018-06-25,48.18,11.61,2018-06-25T00:00:00Z,112,NOT COVERED,NOT COVERED,NOT COVERED,5424
DE_Bay_Mun_1_2018-09-09,48.18,11.61,2018-09-09T00:00:00Z,112,NOT COVERED,NOT COVERED,NOT COVERED,5424
DE_Bay_Mun_1_2019-06-22,48.18,11.61,2019-06-22T00:00:00Z,112,NOT COVERED,NOT COVERED,NOT COVERED,5424
DE_Bay_Mun_1_2019-09-02,48.18,11.61,2019-09-02T00:00:00Z,112,NOT COVERED,NOT COVERED,NOT COVERED,5424
DE_Bay_Mun_1_2020-06-25,48.18,11.61,2020-06-25T00:00:00Z,112,NOT COVERED,NOT COVERED,NOT COVERED,5424
DE_Bay_Mun_1_2020-09-05,48.18,11.61,2020-09-05T00:00:00Z,112,NOT COVERED,NOT COVERED,NOT COVERED,5424
DE_Bay_Mun_1_2021-06-25,48.18,11.61,2021-06-25T00:00:00Z,112,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED
DE_Bay_Mun_1_2021-09-04,48.18,11.61,2021-09-04T00:00:00Z,112,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED
DE_Bay_Wue_1_2020-07-18,49.780082,9.974293,2020-07-18T00:00:00Z,121,NOT COVERED,NOT COVERED,NOT COVERED,1904
DE_Bay_Wue_1_2020-09-23,49.778659,9.975929,2020-09-23T00:00:00Z,211,NOT COVERED,NOT COVERED,NOT COVERED,1025
DE_Bay_Wue_1_2021-07-27,49.778659,9.975929,2021-07-27T00:00:00Z,211,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED
DE_Bay_Wue_1_2021-10-18,49.780082,9.974293,2021-10-18T00:00:00Z,121,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED
DE_Bra_Ber_1_2021-07-24,52.69907,13.07596,2021-07-24T00:00:00Z,211,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED
DE_Bra_Ber_2_2021-07-24,52.38012,12.86791,2021-07-24T00:00:00Z,222,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED
DK_Mid_Kar_1_2014-09-01,55.945128,10.212586,2014-09-01T00:00:00Z,211,{0},0,NOT COVERED,NOT COVERED
DK_Mid_Kar_1_2014-11-25,55.945128,10.212586,2014-11-25T00:00:00Z,211,{0},0,NOT COVERED,NOT COVERED
DK_Mid_Kar_1_2016-06-08,55.945128,10.212586,2016-06-08T00:00:00Z,211,{0},NOT COVERED,0,NOT COVERED
DK_Mid_Kar_1_2016-09-15,55.945128,10.212586,2016-09-15T00:00:00Z,211,{0},NOT COVERED,0,NOT COVERED
DK_Mid_Kar_1_2016-11-22,55.945128,10.212586,2016-11-22T00:00:00Z,211,{0},NOT COVERED,0,NOT COVERED
DK_Mid_Kar_1_2017-08-08,55.945128,10.212586,2017-08-08T00:00:00Z,211,{0},NOT COVERED,0,NOT COVERED
DK_Mid_Kar_1_2018-06-30,55.945128,10.212586,2018-06-30T00:00:00Z,211,NOT COVERED,NOT COVERED,NOT COVERED,23
DK_Mid_Kar_1_2018-10-05,55.945128,10.212586,2018-10-05T00:00:00Z,211,NOT COVERED,NOT COVERED,NOT COVERED,23
DK_Mid_Kar_1_2019-07-09,55.945128,10.212586,2019-07-09T00:00:00Z,211,NOT COVERED,NOT COVERED,NOT COVERED,23
DK_Mid_Kar_1_2019-10-01,55.945128,10.212586,2019-10-01T00:00:00Z,211,NOT COVERED,NOT COVERED,NOT COVERED,23
DK_Mid_Kar_1_2020-07-31,55.945128,10.212586,2020-07-31T00:00:00Z,211,NOT COVERED,NOT COVERED,NOT COVERED,23
DK_Mid_Kar_1_2020-10-31,55.945128,10.212586,2020-10-31T00:00:00Z,211,NOT COVERED,NOT COVERED,NOT COVERED,23
EC_Pic_Con_1_2019-06-26,-0.288806,-78.494472,2019-06-26T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED
EG_Al_Cai_1_2011-01-16,30.1,31.32,2011-01-16T00:00:00Z,-32768,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED
ES_Ciu_Tom_1_2021-10-07,39.1689,-2.9849,2021-10-07T00:00:00Z,211,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED
ES_Bar_Bar_1_2012-07-13,41.38,2.17,2012-07-13T00:00:00Z,111,{0},0,NOT COVERED,NOT COVERED
ES_Bar_Bar_1_2012-10-16,41.38,2.17,2012-10-16T00:00:00Z,111,{0},0,NOT COVERED,NOT COVERED
ES_Ciu_Man_1_2020-08-10,38.9707208053836,-3.4072120460269,2020-08-10T00:00:00Z,211,NOT COVERED,NOT COVERED,NOT COVERED,65535
ES_Ciu_Tom_1_2015-09-17,39.15805,-3.021,2015-09-17T00:00:00Z,111,{0},NOT COVERED,0,NOT COVERED
ES_Ciu_Tom_1_2015-10-08,39.15805,-3.021,2015-10-08T00:00:00Z,111,{0},NOT COVERED,0,NOT COVERED
ES_Ciu_Tom_1_2016-09-02,39.152529,-3.0616048,2016-09-02T00:00:00Z,221,{0},NOT COVERED,0,NOT COVERED
ES_Ciu_Tom_1_2016-10-11,39.152529,-3.0616048,2016-10-11T00:00:00Z,221,{0},NOT COVERED,0,NOT COVERED
ES_Ciu_Tom_1_2017-10-04,39.1567614,-3.0497293,2017-10-04T00:00:00Z,211,{0},NOT COVERED,0,NOT COVERED
ES_Ciu_Tom_1_2018-10-03,39.17,-2.97,2018-10-03T00:00:00Z,221,NOT COVERED,NOT COVERED,NOT COVERED,65535
ES_Ciu_Tom_1_2020-09-30,39.1567614,-3.0497293,2020-09-30T00:00:00Z,211,NOT COVERED,NOT COVERED,NOT COVERED,65535
ES_Gra_Ben_1_2016-10-08,37.353733,-3.167179,2016-10-08T00:00:00Z,222,{1},NOT COVERED,1,NOT COVERED
ES_Gra_Ben_1_2017-10-05,37.363279,-3.168799,2017-10-05T00:00:00Z,242,{1},NOT COVERED,1,NOT COVERED
ES_Gra_Cor_1_2015-08-08,37.661547,-2.79631,2015-08-08T00:00:00Z,242,{1},NOT COVERED,1,NOT COVERED
ES_Gra_Cor_1_2017-07-28,37.6617732605881,-2.79623534604702,2017-07-28T00:00:00Z,242,{1},NOT COVERED,1,NOT COVERED
ES_Gra_Gua_1_2015-09-12,37.3308,-3.173416,2015-09-12T00:00:00Z,311,{1},NOT COVERED,1,NOT COVERED
ES_Gra_Pur_1_2016-08-30,37.3377875,-3.1786148,2016-08-30T00:00:00Z,242,{0},NOT COVERED,0,NOT COVERED
ES_Ler_Gim_1_2014-08-13,41.6175899,0.6200146,2014-08-13T00:00:00Z,111,{0},0,NOT COVERED,NOT COVERED
ES_Ler_Gim_1_2014-10-20,41.6175899,0.6200146,2014-10-20T00:00:00Z,111,{0},0,NOT COVERED,NOT COVERED
ES_Ler_Gim_1_2015-06-28,41.656416,0.388472,2015-06-28T00:00:00Z,212,{2},NOT COVERED,2,NOT COVERED
ES_Ler_Gim_1_2015-10-22,41.656416,0.388472,2015-10-22T00:00:00Z,212,{2},NOT COVERED,2,NOT COVERED
ES_Ler_Gim_1_2016-08-25,41.656416,0.388472,2016-08-25T00:00:00Z,212,{2},NOT COVERED,2,NOT COVERED
ES_Ler_Gim_1_2016-10-21,41.656416,0.388472,2016-10-21T00:00:00Z,212,{2},NOT COVERED,2,NOT COVERED
ES_Ler_Gim_1_2017-07-24,41.65,0.38,2017-07-24T00:00:00Z,212,{0},NOT COVERED,0,NOT COVERED
ES_Ler_Gim_1_2017-10-14,41.656416,0.388472,2017-10-14T00:00:00Z,212,{2},NOT COVERED,2,NOT COVERED
ES_Ler_Gim_1_2018-08-25,41.656416,0.388472,2018-08-25T00:00:00Z,212,NOT COVERED,NOT COVERED,NOT COVERED,508
ES_Ler_Gim_1_2018-10-26,41.65,0.38,2018-10-26T00:00:00Z,212,NOT COVERED,NOT COVERED,NOT COVERED,65535
ES_Ler_Gim_1_2019-08-25,41.656416,0.388472,2019-08-25T00:00:00Z,212,NOT COVERED,NOT COVERED,NOT COVERED,508
ES_Ler_Gim_1_2020-10-26,41.656416,0.388472,2020-10-26T00:00:00Z,212,NOT COVERED,NOT COVERED,NOT COVERED,508
ES_Ler_Gim_1_2021-08-31,41.651944,0.388889,2021-08-31T00:00:00Z,121,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED
ES_Ler_Pin_1_2018-10-10,41.485,0.522,2018-10-10T00:00:00Z,512,NOT COVERED,NOT COVERED,NOT COVERED,44
ES_Mad_Yep_1_2018-11-06,40.06,-3.53,2018-11-06T00:00:00Z,211,NOT COVERED,NOT COVERED,NOT COVERED,65535
ES_Tol_Vil_1_2018-10-07,39.87,-3.32,2018-10-07T00:00:00Z,242,NOT COVERED,NOT COVERED,NOT COVERED,65535
ES_Zam_Ose_1_2018-09-20,41.53,-5.68,2018-09-20T00:00:00Z,212,NOT COVERED,NOT COVERED,NOT COVERED,7
ET_Amh_Deb_1_2011-12-16,9.68,39.53,2011-12-16T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED
ET_Gam_Gam_1_2011-12-16,8.25,34.59,2011-12-16T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED
ET_Oro_Dod_1_2008-12-16,6.98,39.18,2008-12-16T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED
ET_Oro_Fic_1_2011-12-16,9.81,38.63,2011-12-16T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED
ET_Sou_Bon_1_2011-12-16,7.26,36.25,2011-12-16T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED
FI_Cen_Jyv_1_2019-09-19,62,25,2019-09-19T00:00:00Z,312,NOT COVERED,NOT COVERED,NOT COVERED,2
FI_Cen_Ves_1_2014-07-26,62.55,26.24,2014-07-26T00:00:00Z,312,{2},2,NOT COVERED,NOT COVERED
FI_Cen_Ves_1_2016-07-29,62.55,26.24,2016-07-29T00:00:00Z,312,{2},NOT COVERED,2,NOT COVERED
FI_Pir_Aka_1_2014-07-25,61.1,23.52,2014-07-25T00:00:00Z,312,{0},2,NOT COVERED,NOT COVERED
FI_Pir_Aka_1_2014-08-27,61.1,23.52,2014-08-27T00:00:00Z,312,{0},2,NOT COVERED,NOT COVERED
FI_Pir_Aka_1_2015-07-21,61.1,23.52,2015-07-21T00:00:00Z,312,{2},NOT COVERED,2,NOT COVERED
FI_Pir_Aka_1_2015-10-01,61.1,23.52,2015-10-01T00:00:00Z,312,{2},NOT COVERED,2,NOT COVERED
FI_Pir_Aka_1_2016-07-24,61.1,23.52,2016-07-24T00:00:00Z,312,{2},NOT COVERED,2,NOT COVERED
FI_Pir_Aka_1_2016-09-17,61.1,23.52,2016-09-17T00:00:00Z,312,{2},NOT COVERED,2,NOT COVERED
FI_Pir_Aka_1_2017-07-20,61.1,23.5,2017-07-20T00:00:00Z,312,{1},NOT COVERED,1,NOT COVERED
FI_Pir_Aka_1_2017-09-25,61.1,23.5,2017-09-25T00:00:00Z,312,{1},NOT COVERED,1,NOT COVERED
FI_Pir_Aka_1_2018-07-17,61.1,23.5,2018-07-17T00:00:00Z,312,NOT COVERED,NOT COVERED,NOT COVERED,10
FI_Pir_Aka_1_2018-09-20,61.1,23.5,2018-09-20T00:00:00Z,312,NOT COVERED,NOT COVERED,NOT COVERED,10
FI_Pir_Aka_1_2019-07-19,61.1,23.5,2019-07-19T00:00:00Z,312,NOT COVERED,NOT COVERED,NOT COVERED,10
FI_Pir_Aka_1_2019-08-25,61.1,23.5,2019-08-25T00:00:00Z,312,NOT COVERED,NOT COVERED,NOT COVERED,10
FI_Pir_Aka_1_2020-06-28,61.1,23.5,2020-06-28T00:00:00Z,312,NOT COVERED,NOT COVERED,NOT COVERED,10
FI_Pir_Aka_1_2020-10-04,61.1,23.5,2020-10-04T00:00:00Z,312,NOT COVERED,NOT COVERED,NOT COVERED,10
FI_Pir_Aka_1_2021-07-07,61.1,23.52,2021-07-07T00:00:00Z,312,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED
FI_Pir_Aka_1_2021-09-17,61.1,23.52,2021-09-17T00:00:00Z,312,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED
FR_Ain_Civ_1_2019-06-15,45.921,4.882,2019-06-15T00:00:00Z,112,NOT COVERED,NOT COVERED,NOT COVERED,352
FR_Ain_Ver_1_2017-09-21,45.9,4.91,2017-09-21T00:00:00Z,231,{1},NOT COVERED,1,NOT COVERED
FR_Cot_Mar_1_2020-08-02,47.42884,5.0776,2020-08-02T00:00:00Z,312,NOT COVERED,NOT COVERED,NOT COVERED,1
FR_Cot_Vie_1_2019-10-19,47.26735,5.45608,2019-10-19T00:00:00Z,231,NOT COVERED,NOT COVERED,NOT COVERED,65535
FR_Cot_Vie_1_2020-08-03,47.26735,5.45608,2020-08-03T00:00:00Z,231,NOT COVERED,NOT COVERED,NOT COVERED,65535
FR_Cot_Vie_1_2021-08-11,47.26624,5.45114,2021-08-11T00:00:00Z,112,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED
FR_Dro_Got_1_2014-07-08,44.976813,4.930005,2014-07-08T00:00:00Z,242,{0},0,NOT COVERED,NOT COVERED
FR_Dro_Got_1_2015-05-21,44.977,4.93,2015-05-21T00:00:00Z,242,{0},NOT COVERED,0,NOT COVERED
FR_Dro_Got_1_2015-09-09,44.977,4.93,2015-09-09T00:00:00Z,242,{0},NOT COVERED,0,NOT COVERED
FR_Dro_Got_1_2015-10-13,44.977,4.93,2015-10-13T00:00:00Z,242,{0},NOT COVERED,0,NOT COVERED
FR_Dro_Got_1_2016-06-13,44.976813,4.930005,2016-06-13T00:00:00Z,242,{0},NOT COVERED,0,NOT COVERED
FR_Ess_Vil_1_2014-08-18,48.7543324,2.1584108,2014-08-18T00:00:00Z,242,{0},0,NOT COVERED,NOT COVERED
FR_Ess_Vil_1_2014-10-27,48.7543324,2.1584108,2014-10-27T00:00:00Z,242,{0},0,NOT COVERED,NOT COVERED
FR_Ess_Vil_1_2015-08-10,48.754,2.158,2015-08-10T00:00:00Z,242,{0},NOT COVERED,0,NOT COVERED
FR_Ess_Vil_1_2015-10-14,48.754,2.158,2015-10-14T00:00:00Z,242,{0},NOT COVERED,0,NOT COVERED
FR_Ess_Vil_1_2016-08-12,48.7543324,2.1584108,2016-08-12T00:00:00Z,242,{0},NOT COVERED,0,NOT COVERED
FR_Ess_Vil_1_2017-08-24,48.75,2.158,2017-08-24T00:00:00Z,242,{0},NOT COVERED,0,NOT COVERED
FR_Ess_Vil_1_2017-10-17,48.75,2.158,2017-10-17T00:00:00Z,242,{0},NOT COVERED,0,NOT COVERED
FR_Eur_Sai_1_2018-09-15,48.13,1.34,2018-09-15T00:00:00Z,211,NOT COVERED,NOT COVERED,NOT COVERED,8
FR_Gua_Des_1_2015-12-16,16.32,-61.78,2015-12-16T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED
FR_Gua_Sai_1_2015-12-23,16.25,-61.28,2015-12-23T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED
FR_Hau_Civ_1_2018-06-16,45,4,2018-06-16T00:00:00Z,231,NOT COVERED,NOT COVERED,NOT COVERED,463
FR_Hau_Civ_1_2018-09-15,45,4,2018-09-15T00:00:00Z,231,NOT COVERED,NOT COVERED,NOT COVERED,463
FR_Her_Sai_1_2020-11-12,43.709061,3.848005,2020-11-12T00:00:00Z,211,NOT COVERED,NOT COVERED,NOT COVERED,65535
FR_Her_Sai_1_2021-06-10,43.709061,3.848005,2021-06-10T00:00:00Z,211,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED
FR_Ill_Sai_1_2017-07-22,48.13,-1.58,2017-07-22T00:00:00Z,242,{0},NOT COVERED,0,NOT COVERED
FR_Ill_Sai_1_2017-09-16,48.13,-1.58,2017-09-16T00:00:00Z,242,{0},NOT COVERED,0,NOT COVERED
FR_Rho_Lyo_1_2010-07-16,45.77,4.86,2010-07-16T00:00:00Z,112,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED
